order_details_id,Revenue
2140,16.500
2141,12.000
2142,12.750
2143,16.750
2144,12.000
2145,41.500
2146,16.750
2147,18.500
2148,20.500
2149,16.500
2150,12.750
2151,17.950
2152,20.250
2153,12.750
2154,20.750
2155,15.250
2156,12.750
2157,16.500
2158,41.500
2159,12.750
2160,20.500
2161,12.000
2162,17.500
2163,33.500
2164,20.750
2165,16.250
2166,12.000
2167,14.750
2168,12.000
2169,20.750
2170,16.000
2171,16.750
2172,12.250
2173,20.250
2174,16.000
2175,10.500
2176,12.000
2177,16.000
2178,16.000
2179,20.750
2180,16.750
2181,16.000
2182,20.750
2183,20.250
2184,15.250
2185,9.750
2186,20.250
2187,12.000
2188,16.000
2189,20.250
2190,15.250
2191,14.500
2192,20.750
2193,12.750
2194,12.000
2195,47.300
2196,16.500
2197,10.500
2198,20.750
2199,16.500
2200,20.250
2201,20.750
2202,12.500
2203,16.750
2204,16.500
2205,20.750
2206,12.000
2207,20.250
2208,12.500
2209,20.750
2210,16.750
2211,20.750
2212,17.950
2213,16.500
2214,15.250
2215,20.750
2216,12.000
2217,12.000
2218,13.250
2219,16.750
2220,12.500
2221,16.000
2222,20.750
2223,20.250
2224,12.500
2225,21.000
2226,10.500
2227,9.750
2228,12.000
2229,12.500
2230,16.500
2231,16.750
2232,16.750
2233,10.500
2234,20.750
2235,12.750
2236,20.750
2237,16.000
2238,12.000
2239,20.500
2240,12.500
2241,16.000
2242,20.500
2243,16.750
2244,23.650
2245,20.250
2246,24.000
2247,15.250
2248,20.750
2249,16.750
2250,16.750
2251,20.750
2252,16.750
2253,9.750
2254,25.500
2255,20.750
2256,12.250
2257,20.750
2258,12.000
2259,20.250
2260,16.000
2261,16.000
2262,16.000
2263,16.000
2264,12.000
2265,20.750
2266,21.000
2267,11.000
2268,16.000
2269,20.750
2270,16.500
2271,16.500
2272,20.750
2273,9.750
2274,12.500
2275,20.750
2276,20.750
2277,16.750
2278,13.250
2279,12.250
2280,16.750
2281,20.750
2282,12.750
2283,11.000
2284,21.000
2285,12.500
2286,12.500
2287,20.750
2288,12.750
2289,12.500
2290,20.750
2291,20.750
2292,20.750
2293,12.000
2294,12.500
2295,20.750
2296,16.000
2297,20.750
2298,11.000
2299,15.250
2300,20.250
2301,20.750
2302,20.500
2303,17.950
2304,20.500
2305,20.250
2306,16.250
2307,20.500
2308,9.750
2309,20.750
2310,12.250
2311,20.750
2312,20.500
2313,16.500
2314,20.750
2315,16.750
2316,16.750
2317,20.250
2318,20.500
2319,12.000
2320,15.250
2321,16.250
2322,20.750
2323,12.000
2324,16.750
2325,20.250
2326,16.500
2327,12.000
2328,16.000
2329,16.500
2330,20.250
2331,20.750
2332,12.000
2333,12.750
2334,16.000
2335,16.500
2336,16.500
2337,15.250
2338,20.500
2339,20.750
2340,20.750
2341,12.250
2342,11.000
2343,14.750
2344,9.750
2345,20.750
2346,16.500
2347,24.500
2348,16.750
2349,12.500
2350,16.000
2351,25.500
2352,16.750
2353,12.000
2354,12.750
2355,35.900
2356,9.750
2357,20.250
2358,20.750
2359,12.000
2360,20.750
2361,16.500
2362,20.750
2363,16.750
2364,15.250
2365,16.500
2366,16.750
2367,9.750
2368,12.000
2369,16.750
2370,16.500
2371,16.750
2372,10.500
2373,15.250
2374,12.750
2375,16.750
2376,16.000
2377,15.250
2378,20.750
2379,20.250
2380,12.500
2381,12.500
2382,12.500
2383,33.000
2384,20.500
2385,12.000
2386,16.250
2387,12.000
2388,12.500
2389,16.750
2390,20.750
2391,20.750
2392,16.000
2393,16.750
2394,16.000
2395,12.750
2396,11.000
2397,20.750
2398,16.500
2399,20.750
2400,16.250
2401,20.750
2402,12.000
2403,12.250
2404,12.750
2405,16.750
2406,15.250
2407,14.500
2408,12.500
2409,16.500
2410,12.000
2411,18.500
2412,14.750
2413,18.500
2414,20.750
2415,16.500
2416,21.000
2417,20.250
2418,16.500
2419,15.250
2420,16.750
2421,17.950
2422,20.500
2423,12.000
2424,15.250
2425,12.750
2426,16.750
2427,20.250
2428,12.500
2429,16.500
2430,18.500
2431,20.750
2432,20.750
2433,20.750
2434,12.000
2435,10.500
2436,20.750
2437,20.250
2438,12.750
2439,20.250
2440,17.950
2441,16.000
2442,12.000
2443,20.250
2444,15.250
2445,12.750
2446,25.500
2447,12.000
2448,20.750
2449,16.500
2450,20.750
2451,16.750
2452,16.500
2453,12.500
2454,16.750
2455,12.750
2456,20.500
2457,9.750
2458,20.750
2459,12.750
2460,10.500
2461,16.000
2462,16.500
2463,20.500
2464,15.250
2465,12.500
2466,23.650
2467,20.750
2468,12.750
2469,17.950
2470,20.750
2471,18.500
2472,35.900
2473,20.250
2474,12.000
2475,41.000
2476,16.000
2477,17.500
2478,20.750
2479,20.750
2480,41.500
2481,20.250
2482,20.750
2483,20.500
2484,20.500
2485,16.500
2486,12.000
2487,16.750
2488,12.000
2489,20.250
2490,16.000
2491,20.750
2492,20.750
2493,12.000
2494,12.000
2495,16.750
2496,12.750
2497,12.000
2498,16.750
2499,16.250
2500,16.750
2501,20.750
2502,20.250
2503,16.500
2504,20.250
2505,17.500
2506,15.250
2507,16.500
2508,16.000
2509,16.500
2510,12.750
2511,16.500
2512,16.000
2513,25.500
2514,12.000
2515,13.250
2516,12.000
2517,18.500
2518,12.250
2519,16.750
2520,12.000
2521,20.750
2522,20.750
2523,20.750
2524,16.750
2525,16.000
2526,12.000
2527,20.500
2528,14.750
2529,17.500
2530,12.000
2531,25.500
2532,12.000
2533,20.750
2534,20.250
2535,12.750
2536,16.750
2537,10.500
2538,16.250
2539,16.000
2540,10.500
2541,20.250
2542,12.750
2543,20.500
2544,11.000
2545,12.000
2546,16.750
2547,20.750
2548,16.750
2549,16.500
2550,11.000
2551,18.500
2552,20.750
2553,20.250
2554,12.500
2555,12.750
2556,18.500
2557,17.950
2558,9.750
2559,20.500
2560,20.500
2561,17.500
2562,16.000
2563,11.000
2564,15.250
2565,20.750
2566,16.750
2567,12.000
2568,20.750
2569,16.000
2570,20.250
2571,12.500
2572,12.250
2573,20.750
2574,12.000
2575,20.500
2576,16.750
2577,16.000
2578,12.500
2579,25.500
2580,16.000
2581,40.500
2582,12.000
2583,18.500
2584,20.750
2585,20.250
2586,16.500
2587,12.750
2588,16.000
2589,16.500
2590,16.500
2591,16.500
2592,12.500
2593,12.000
2594,16.500
2595,16.000
2596,20.750
2597,12.750
2598,12.750
2599,16.000
2600,12.000
2601,18.500
2602,32.000
2603,20.750
2604,16.000
2605,12.000
2606,20.750
2607,33.500
2608,12.750
2609,17.950
2610,16.750
2611,12.000
2612,20.500
2613,18.500
2614,20.500
2615,12.500
2616,20.500
2617,16.500
2618,12.250
2619,16.500
2620,16.750
2621,16.500
2622,18.500
2623,9.750
2624,41.500
2625,16.500
2626,16.000
2627,12.000
2628,12.000
2629,20.750
2630,16.750
2631,16.750
2632,20.750
2633,20.750
2634,16.500
2635,11.000
2636,20.750
2637,12.250
2638,12.500
2639,12.750
2640,17.500
2641,16.000
2642,18.500
2643,20.750
2644,12.000
2645,20.750
2646,16.000
2647,20.500
2648,16.750
2649,12.500
2650,16.750
2651,12.000
2652,16.000
2653,12.000
2654,17.950
2655,12.000
2656,20.750
2657,12.500
2658,12.000
2659,16.500
2660,20.250
2661,20.750
2662,16.000
2663,16.500
2664,12.250
2665,12.500
2666,16.000
2667,9.750
2668,20.750
2669,20.750
2670,23.650
2671,18.500
2672,20.750
2673,16.750
2674,23.650
2675,18.500
2676,20.750
2677,20.750
2678,15.250
2679,20.750
2680,16.500
2681,17.950
2682,20.750
2683,16.750
2684,20.750
2685,16.750
2686,16.000
2687,20.750
2688,20.750
2689,16.000
2690,20.750
2691,16.750
2692,20.750
2693,12.250
2694,12.000
2695,20.750
2696,16.500
2697,12.750
2698,18.500
2699,12.750
2700,18.500
2701,20.250
2702,12.000
2703,12.000
2704,16.750
2705,16.750
2706,16.500
2707,18.500
2708,20.750
2709,12.000
2710,20.750
2711,12.000
2712,16.500
2713,12.250
2714,16.000
2715,16.000
2716,12.750
2717,16.000
2718,18.500
2719,16.500
2720,16.000
2721,16.500
2722,20.750
2723,20.250
2724,12.250
2725,20.750
2726,16.250
2727,12.500
2728,12.000
2729,35.900
2730,12.000
2731,16.750
2732,12.500
2733,12.000
2734,15.250
2735,9.750
2736,12.750
2737,16.750
2738,16.750
2739,17.950
2740,41.000
2741,20.750
2742,16.500
2743,21.000
2744,16.000
2745,20.750
2746,16.000
2747,12.000
2748,20.250
2749,16.750
2750,12.750
2751,15.250
2752,20.750
2753,12.500
2754,12.000
2755,11.000
2756,20.250
2757,20.500
2758,16.000
2759,16.250
2760,12.750
2761,9.750
2762,16.000
2763,20.750
2764,16.500
2765,12.000
2766,20.750
2767,9.750
2768,12.250
2769,12.000
2770,17.950
2771,16.000
2772,12.000
2773,10.500
2774,16.750
2775,12.000
2776,10.500
2777,21.000
2778,14.500
2779,12.500
2780,20.750
2781,16.750
2782,16.500
2783,12.500
2784,20.750
2785,20.750
2786,16.000
2787,16.750
2788,17.950
2789,12.000
2790,12.000
2791,13.250
2792,16.000
2793,16.000
2794,14.500
2795,20.750
2796,20.250
2797,16.250
2798,12.250
2799,20.750
2800,18.500
2801,12.000
2802,12.750
2803,12.750
2804,16.750
2805,12.500
2806,16.000
2807,20.750
2808,12.750
2809,20.250
2810,16.250
2811,12.250
2812,20.750
2813,25.500
2814,16.500
2815,12.500
2816,12.750
2817,23.650
2818,16.000
2819,15.250
2820,16.750
2821,12.000
2822,18.500
2823,12.500
2824,16.000
2825,17.950
2826,10.500
2827,12.500
2828,17.950
2829,12.500
2830,12.000
2831,16.750
2832,12.500
2833,16.500
2834,16.500
2835,20.750
2836,20.250
2837,16.750
2838,23.650
2839,20.250
2840,12.750
2841,12.000
2842,12.000
2843,12.500
2844,14.750
2845,16.250
2846,16.000
2847,16.750
2848,12.750
2849,12.000
2850,12.000
2851,12.750
2852,9.750
2853,25.500
2854,12.000
2855,18.500
2856,20.750
2857,16.000
2858,16.750
2859,18.500
2860,10.500
2861,21.000
2862,16.000
2863,20.500
2864,22.000
2865,12.750
2866,12.500
2867,16.750
2868,16.000
2869,16.750
2870,16.750
2871,14.500
2872,16.500
2873,16.500
2874,20.750
2875,16.250
2876,16.000
2877,32.000
2878,12.000
2879,20.750
2880,12.750
2881,12.000
2882,12.000
2883,16.750
2884,12.750
2885,20.750
2886,20.750
2887,20.750
2888,12.000
2889,17.950
2890,10.500
2891,21.000
2892,16.250
2893,40.500
2894,12.750
2895,16.000
2896,16.750
2897,16.750
2898,16.000
2899,16.500
2900,20.750
2901,16.000
2902,20.750
2903,16.000
2904,20.750
2905,16.500
2906,17.950
2907,16.250
2908,12.000
2909,9.750
2910,16.750
2911,12.000
2912,12.500
2913,12.500
2914,12.750
2915,13.250
2916,9.750
2917,12.500
2918,16.500
2919,12.500
2920,12.000
2921,16.750
2922,20.750
2923,16.000
2924,16.750
2925,11.000
2926,20.750
2927,20.500
2928,20.500
2929,12.500
2930,12.500
2931,16.000
2932,18.500
2933,10.500
2934,11.000
2935,16.500
2936,21.000
2937,16.750
2938,12.750
2939,20.750
2940,16.750
2941,14.750
2942,12.000
2943,12.000
2944,20.250
2945,12.500
2946,18.500
2947,12.000
2948,25.500
2949,16.500
2950,9.750
2951,12.250
2952,9.750
2953,12.750
2954,12.750
2955,12.000
2956,20.750
2957,25.500
2958,16.500
2959,10.500
2960,12.000
2961,20.250
2962,16.000
2963,12.500
2964,12.500
2965,12.250
2966,18.500
2967,12.750
2968,23.650
2969,20.250
2970,12.000
2971,16.750
2972,16.000
2973,18.500
2974,12.750
2975,12.000
2976,15.250
2977,12.000
2978,20.500
2979,16.000
2980,20.750
2981,12.500
2982,20.500
2983,20.750
2984,20.750
2985,16.750
2986,9.750
2987,20.750
2988,16.500
2989,18.500
2990,12.750
2991,18.500
2992,12.000
2993,12.500
2994,20.750
2995,20.750
2996,18.500
2997,16.500
2998,13.250
2999,16.000
3000,16.000
3001,17.500
3002,24.500
3003,12.750
3004,16.000
3005,16.250
3006,12.000
3007,20.750
3008,12.000
3009,16.000
3010,14.500
3011,20.750
3012,17.950
3013,21.000
3014,12.750
3015,12.500
3016,12.000
3017,12.000
3018,17.500
3019,12.500
3020,12.750
3021,17.500
3022,35.900
3023,11.000
3024,14.750
3025,16.500
3026,9.750
3027,12.000
3028,16.500
3029,12.500
3030,25.500
3031,12.000
3032,16.750
3033,18.500
3034,17.950
3035,12.000
3036,20.500
3037,20.750
3038,20.750
3039,16.750
3040,20.500
3041,17.950
3042,20.500
3043,16.750
3044,12.750
3045,18.500
3046,16.000
3047,12.500
3048,14.750
3049,20.750
3050,16.750
3051,14.750
3052,16.500
3053,12.750
3054,16.500
3055,20.250
3056,16.750
3057,9.750
3058,20.750
3059,16.000
3060,20.250
3061,9.750
3062,16.000
3063,16.750
3064,16.000
3065,16.000
3066,16.500
3067,9.750
3068,16.250
3069,20.750
3070,12.000
3071,16.500
3072,20.750
3073,12.500
3074,20.750
3075,15.250
3076,16.000
3077,12.750
3078,16.500
3079,16.750
3080,17.500
3081,12.750
3082,12.000
3083,20.750
3084,12.000
3085,20.500
3086,20.750
3087,12.500
3088,16.500
3089,16.000
3090,16.500
3091,12.500
3092,12.250
3093,12.750
3094,16.750
3095,18.500
3096,14.750
3097,16.000
3098,12.000
3099,12.750
3100,12.000
3101,12.000
3102,15.250
3103,12.500
3104,10.500
3105,20.500
3106,20.750
3107,16.750
3108,12.000
3109,20.750
3110,12.000
3111,14.750
3112,12.750
3113,16.000
3114,16.750
3115,17.950
3116,14.750
3117,12.500
3118,20.750
3119,16.500
3120,12.500
3121,20.750
3122,20.750
3123,20.250
3124,20.750
3125,10.500
3126,12.000
3127,12.500
3128,37.000
3129,12.000
3130,20.250
3131,12.750
3132,11.000
3133,20.750
3134,20.500
3135,12.000
3136,20.250
3137,20.750
3138,20.750
3139,16.000
3140,20.750
3141,20.750
3142,12.500
3143,20.750
3144,12.500
3145,12.000
3146,20.500
3147,16.750
3148,12.750
3149,10.500
3150,12.750
3151,12.750
3152,18.500
3153,12.000
3154,16.500
3155,16.500
3156,12.500
3157,20.750
3158,16.750
3159,12.000
3160,20.500
3161,20.750
3162,12.750
3163,16.000
3164,12.750
3165,12.000
3166,10.500
3167,12.500
3168,12.000
3169,16.000
3170,16.500
3171,12.750
3172,12.750
3173,20.250
3174,12.000
3175,12.000
3176,11.000
3177,12.500
3178,12.500
3179,12.000
3180,12.750
3181,12.250
3182,9.750
3183,16.500
3184,12.500
3185,18.500
3186,20.250
3187,10.500
3188,12.500
3189,16.500
3190,16.250
3191,12.250
3192,20.250
3193,16.750
3194,20.750
3195,20.750
3196,16.500
3197,12.000
3198,16.500
3199,20.250
3200,16.000
3201,12.250
3202,20.500
3203,20.250
3204,23.650
3205,20.250
3206,12.500
3207,20.750
3208,20.250
3209,20.750
3210,12.000
3211,16.000
3212,12.500
3213,20.750
3214,16.000
3215,16.750
3216,20.250
3217,20.750
3218,20.750
3219,18.500
3220,16.500
3221,20.750
3222,20.750
3223,12.000
3224,20.500
3225,18.500
3226,17.500
3227,16.500
3228,16.750
3229,21.000
3230,25.500
3231,16.000
3232,16.750
3233,20.750
3234,16.750
3235,12.000
3236,12.500
3237,23.650
3238,20.250
3239,20.750
3240,16.500
3241,12.250
3242,12.000
3243,16.000
3244,12.500
3245,12.000
3246,12.750
3247,16.000
3248,16.500
3249,20.750
3250,12.000
3251,20.500
3252,12.500
3253,20.750
3254,16.750
3255,16.000
3256,12.000
3257,12.000
3258,16.000
3259,9.750
3260,20.500
3261,12.000
3262,16.250
3263,16.750
3264,20.750
3265,20.750
3266,20.500
3267,14.750
3268,12.500
3269,16.500
3270,20.750
3271,12.500
3272,20.750
3273,16.750
3274,18.500
3275,15.250
3276,18.500
3277,17.950
3278,10.500
3279,14.500
3280,12.000
3281,12.500
3282,16.250
3283,12.500
3284,20.750
3285,12.750
3286,10.500
3287,16.000
3288,10.500
3289,20.750
3290,12.750
3291,12.000
3292,23.650
3293,16.000
3294,18.500
3295,14.500
3296,20.750
3297,25.000
3298,20.750
3299,16.000
3300,16.750
3301,16.000
3302,16.000
3303,12.500
3304,16.000
3305,12.000
3306,16.500
3307,12.000
3308,17.950
3309,20.250
3310,20.500
3311,20.250
3312,12.000
3313,12.000
3314,20.750
3315,10.500
3316,20.750
3317,9.750
3318,12.750
3319,20.750
3320,16.750
3321,20.750
3322,12.250
3323,16.500
3324,20.750
3325,12.250
3326,12.000
3327,20.250
3328,16.750
3329,17.950
3330,16.000
3331,20.250
3332,16.500
3333,12.500
3334,12.000
3335,12.500
3336,14.750
3337,9.750
3338,16.500
3339,16.500
3340,16.750
3341,12.000
3342,12.750
3343,15.250
3344,20.750
3345,12.000
3346,23.650
3347,20.250
3348,17.950
3349,16.000
3350,20.750
3351,20.750
3352,16.000
3353,12.000
3354,16.750
3355,16.000
3356,12.000
3357,16.750
3358,12.750
3359,23.650
3360,16.000
3361,16.750
3362,12.500
3363,11.000
3364,20.250
3365,9.750
3366,14.750
3367,20.250
3368,12.000
3369,16.000
3370,12.000
3371,20.750
3372,16.500
3373,16.000
3374,9.750
3375,14.750
3376,20.500
3377,16.250
3378,20.250
3379,12.000
3380,12.500
3381,12.500
3382,20.500
3383,12.000
3384,20.250
3385,16.500
3386,20.750
3387,16.500
3388,16.000
3389,20.500
3390,20.250
3391,20.750
3392,16.750
3393,14.750
3394,12.500
3395,20.750
3396,17.950
3397,25.500
3398,20.750
3399,12.000
3400,20.750
3401,12.750
3402,16.000
3403,20.250
3404,15.250
3405,12.500
3406,20.750
3407,20.750
3408,20.750
3409,23.650
3410,20.750
3411,20.500
3412,16.000
3413,12.000
3414,12.500
3415,18.500
3416,12.750
3417,12.000
3418,12.750
3419,11.000
3420,12.250
3421,17.950
3422,18.500
3423,16.500
3424,12.500
3425,9.750
3426,12.000
3427,16.250
3428,16.000
3429,9.750
3430,20.250
3431,20.750
3432,20.750
3433,16.000
3434,20.750
3435,16.750
3436,16.500
3437,20.250
3438,12.000
3439,16.000
3440,12.000
3441,12.500
3442,20.750
3443,16.000
3444,20.750
3445,20.750
3446,16.250
3447,16.000
3448,35.950
3449,20.750
3450,12.000
3451,17.950
3452,12.000
3453,10.500
3454,12.000
3455,9.750
3456,20.750
3457,14.500
3458,12.000
3459,20.750
3460,20.500
3461,16.750
3462,17.950
3463,16.750
3464,20.250
3465,16.250
3466,9.750
3467,12.250
3468,20.750
3469,20.750
3470,12.500
3471,12.000
3472,18.500
3473,16.500
3474,20.750
3475,21.000
3476,12.500
3477,16.750
3478,20.250
3479,12.500
3480,12.500
3481,16.750
3482,18.500
3483,20.750
3484,12.000
3485,16.500
3486,16.500
3487,16.750
3488,20.500
3489,16.000
3490,16.000
3491,16.750
3492,20.750
3493,12.000
3494,12.500
3495,12.500
3496,16.000
3497,16.250
3498,21.000
3499,20.750
3500,20.750
3501,20.250
3502,20.250
3503,16.750
3504,16.500
3505,21.000
3506,20.250
3507,13.250
3508,20.750
3509,20.500
3510,20.750
3511,16.000
3512,20.500
3513,12.000
3514,18.500
3515,16.500
3516,20.250
3517,15.250
3518,20.750
3519,12.750
3520,16.000
3521,12.000
3522,40.500
3523,10.500
3524,20.250
3525,20.750
3526,12.750
3527,16.000
3528,12.750
3529,20.250
3530,41.500
3531,23.650
3532,16.500
3533,16.000
3534,20.500
3535,12.500
3536,9.750
3537,20.750
3538,12.500
3539,12.750
3540,12.500
3541,12.500
3542,20.750
3543,16.750
3544,16.750
3545,16.250
3546,12.500
3547,20.750
3548,16.750
3549,20.750
3550,20.750
3551,12.000
3552,11.000
3553,16.500
3554,20.500
3555,11.000
3556,17.950
3557,20.250
3558,15.250
3559,25.500
3560,16.000
3561,20.750
3562,12.000
3563,20.250
3564,35.950
3565,20.750
3566,10.500
3567,20.750
3568,16.750
3569,16.750
3570,16.500
3571,14.500
3572,16.750
3573,12.000
3574,12.000
3575,12.500
3576,16.000
3577,20.750
3578,12.000
3579,15.250
3580,12.000
3581,16.500
3582,16.000
3583,20.750
3584,20.750
3585,16.750
3586,20.500
3587,15.250
3588,16.500
3589,12.000
3590,16.750
3591,14.750
3592,12.250
3593,16.750
3594,16.250
3595,16.500
3596,12.500
3597,16.000
3598,12.750
3599,20.250
3600,12.000
3601,12.500
3602,20.750
3603,20.750
3604,17.950
3605,20.750
3606,18.500
3607,12.500
3608,20.500
3609,17.500
3610,16.000
3611,12.000
3612,20.250
3613,16.750
3614,13.250
3615,20.250
3616,16.000
3617,12.000
3618,16.750
3619,16.000
3620,15.250
3621,23.650
3622,10.500
3623,16.000
3624,12.000
3625,16.500
3626,20.250
3627,20.750
3628,12.000
3629,14.500
3630,9.750
3631,20.750
3632,20.750
3633,16.000
3634,17.950
3635,16.000
3636,16.750
3637,12.000
3638,12.000
3639,16.000
3640,16.000
3641,9.750
3642,12.500
3643,17.950
3644,16.500
3645,12.000
3646,20.750
3647,12.500
3648,12.250
3649,20.750
3650,12.000
3651,20.750
3652,20.750
3653,12.000
3654,23.650
3655,20.750
3656,16.500
3657,16.750
3658,20.750
3659,10.500
3660,20.750
3661,23.650
3662,17.950
3663,16.000
3664,12.000
3665,20.750
3666,20.750
3667,18.500
3668,12.000
3669,12.500
3670,12.000
3671,20.250
3672,17.500
3673,20.750
3674,12.000
3675,12.500
3676,16.250
3677,16.500
3678,12.000
3679,12.000
3680,12.000
3681,20.750
3682,12.000
3683,12.250
3684,12.000
3685,16.000
3686,20.250
3687,25.500
3688,41.500
3689,16.750
3690,33.000
3691,13.250
3692,10.500
3693,16.500
3694,16.500
3695,25.500
3696,12.000
3697,16.000
3698,15.250
3699,20.750
3700,16.000
3701,20.750
3702,16.750
3703,16.750
3704,16.750
3705,12.000
3706,20.750
3707,16.750
3708,20.500
3709,16.000
3710,20.750
3711,20.500
3712,20.500
3713,14.750
3714,16.500
3715,20.250
3716,16.750
3717,16.500
3718,20.250
3719,20.750
3720,20.750
3721,16.000
3722,12.750
3723,16.750
3724,20.750
3725,16.000
3726,12.000
3727,20.250
3728,20.250
3729,20.750
3730,16.750
3731,20.750
3732,16.500
3733,16.500
3734,17.500
3735,20.250
3736,16.000
3737,20.750
3738,20.250
3739,12.000
3740,20.750
3741,18.500
3742,12.000
3743,17.500
3744,20.250
3745,12.000
3746,16.750
3747,20.500
3748,20.500
3749,21.000
3750,16.750
3751,16.250
3752,20.750
3753,16.000
3754,16.250
3755,20.750
3756,12.250
3757,12.000
3758,12.000
3759,16.500
3760,15.250
3761,20.750
3762,18.500
3763,20.750
3764,20.750
3765,20.250
3766,20.750
3767,12.750
3768,20.750
3769,16.000
3770,18.500
3771,13.250
3772,9.750
3773,20.250
3774,12.500
3775,17.950
3776,20.750
3777,9.750
3778,16.250
3779,25.500
3780,20.750
3781,16.750
3782,16.750
3783,15.250
3784,20.250
3785,20.750
3786,12.000
3787,9.750
3788,12.250
3789,20.750
3790,20.750
3791,20.750
3792,20.750
3793,18.500
3794,20.500
3795,16.500
3796,40.500
3797,12.000
3798,20.500
3799,16.500
3800,40.500
3801,16.250
3802,16.750
3803,12.750
3804,18.500
3805,20.500
3806,16.500
3807,12.000
3808,41.500
3809,20.750
3810,9.750
3811,20.250
3812,14.750
3813,16.000
3814,12.750
3815,12.750
3816,20.750
3817,16.250
3818,20.750
3819,20.750
3820,20.250
3821,16.000
3822,12.500
3823,20.750
3824,20.750
3825,16.250
3826,20.750
3827,20.250
3828,16.000
3829,12.750
3830,12.750
3831,16.500
3832,12.750
3833,20.750
3834,16.500
3835,12.000
3836,20.500
3837,16.000
3838,40.500
3839,16.000
3840,15.250
3841,16.500
3842,16.750
3843,16.500
3844,25.500
3845,12.750
3846,14.750
3847,13.250
